2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:56:36.617 +07:00 [WRN] Failed to determine the https port for redirect.
2026-04-05 05:56:38.126 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 05:56:38.126 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 05:56:38.912 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 05:56:38.912 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 05:56:39.407 +07:00 [INF] HTTP GET /Tour responded 200 in 2429.9675 ms
2026-04-05 05:56:39.450 +07:00 [INF] HTTP GET /Tour responded 200 in 2123.6891 ms
2026-04-05 05:56:39.689 +07:00 [INF] HTTP GET /css/site.css responded 200 in 266.2175 ms
2026-04-05 05:56:39.794 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 371.7025 ms
2026-04-05 05:56:39.798 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 200 in 379.0076 ms
2026-04-05 05:56:39.805 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 200 in 385.4506 ms
2026-04-05 05:56:39.823 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 200 in 359.2674 ms
2026-04-05 05:56:40.371 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 200 in 77.2572 ms
2026-04-05 05:56:40.374 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 200 in 102.9402 ms
2026-04-05 05:56:40.381 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 31.8140 ms
2026-04-05 05:56:40.382 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 200 in 79.6941 ms
2026-04-05 05:56:40.444 +07:00 [INF] HTTP GET /js/site.js responded 200 in 21.2646 ms
2026-04-05 05:56:40.450 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 23.8535 ms
2026-04-05 05:56:40.464 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 200 in 18.7754 ms
2026-04-05 05:56:40.498 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 200 in 20.4638 ms
2026-04-05 05:56:40.514 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 200 in 21.5851 ms
2026-04-05 05:56:40.576 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 4.9240 ms
2026-04-05 05:56:44.670 +07:00 [INF] HTTP GET / responded 200 in 830.5705 ms
2026-04-05 05:56:44.692 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 3.6197 ms
2026-04-05 05:56:44.692 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 3.1315 ms
2026-04-05 05:56:44.702 +07:00 [INF] HTTP GET /css/site.css responded 200 in 9.4208 ms
2026-04-05 05:56:44.702 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 5.2082 ms
2026-04-05 05:56:44.703 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 15.5911 ms
2026-04-05 05:56:44.703 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 6.6666 ms
2026-04-05 05:56:44.806 +07:00 [INF] HTTP GET /js/site.js responded 200 in 10.3521 ms
2026-04-05 05:56:44.879 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 11.2165 ms
2026-04-05 05:56:44.904 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 7.3216 ms
2026-04-05 05:56:44.978 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 8.3600 ms
2026-04-05 05:56:45.006 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 4.2598 ms
2026-04-05 05:56:45.017 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 2.8448 ms
2026-04-05 05:56:45.025 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 10.5589 ms
2026-04-05 05:56:45.043 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 2.5100 ms
2026-04-05 05:56:45.052 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 2.7528 ms
2026-04-05 05:56:45.056 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 2.4049 ms
2026-04-05 05:56:45.087 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 6.3567 ms
2026-04-05 05:57:14.161 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 05:57:14.237 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 05:57:14.275 +07:00 [INF] HTTP GET /Tour responded 200 in 132.1732 ms
2026-04-05 05:57:14.310 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.9893 ms
2026-04-05 05:57:14.323 +07:00 [INF] HTTP GET /css/site.css responded 200 in 12.2140 ms
2026-04-05 05:57:14.323 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 2.5806 ms
2026-04-05 05:57:14.323 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 1.5651 ms
2026-04-05 05:57:14.328 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 32.5997 ms
2026-04-05 05:57:14.329 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 4.5506 ms
2026-04-05 05:57:14.357 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 13.3062 ms
2026-04-05 05:57:14.391 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 4.0013 ms
2026-04-05 05:57:14.405 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 7.6883 ms
2026-04-05 05:57:14.421 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 3.3006 ms
2026-04-05 05:57:14.450 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 17.1828 ms
2026-04-05 05:57:14.465 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 2.0929 ms
